Image,xmin,ymin,xmax,ymax,Category,Label_SA,Label_CA,Valence,Arousal,Dominance
HECO_7527.png,338.4188699,15.26168224,516.5837221,420.3598131,Happiness,Extremely-Sa,Highly-Ca,8,10,7
HECO_4446.png,40.20446097,111.6951993,720.2342007,761.035779,Peace,Neutral,Slightly-Ca,5,6,6
HECO_2619.png,83.20846037,165.4761905,789.846091,1280.183983,Happiness,ExtremelyN-Sa,Neutral,7,5,3
HECO_0384.png,573.6304817,321.6017316,692.1524083,601.2554113,Peace,Neutral,Slightly-Ca,4,5,7
HECO_8624.png,3.121998079,4.225990166,194.4764547,321.1751354,Sadness,Slightly-Sa,Mildly-Ca,4,5,8
HECO_6678.png,510.8115013,231.8317757,706.6894792,612.3115265,Peace,ExtremelyN-Sa,Neutral,5,3,5
HECO_5190.png,29.32360573,61.5974026,605.2816349,500.1937229,Fear,SlightlyN-Sa,Mildly-Ca,3,5,6
HECO_5242.png,109.5582505,61.36363636,435.5582505,612.9545455,Happiness,Neutral,Mildly-Ca,8,5,6
HECO_1688.png,484.4155844,188.0519481,640.0,448.3116883,Anger,ExtremelyN-Sa,Neutral,3,3,4
HECO_3140.png,200.7272727,206.961039,425.1428571,747.2207792,Peace,Slightly-Sa,Mildly-Ca,4,5,8
HECO_1187.png,62.29707792,20.69805195,261.5665584,365.2597403,Happiness,Slightly-Sa,Slightly-Ca,6,6,7
HECO_4382.png,146.3598513,105.9219557,820.4208178,1010.68423,Peace,SlightlyN-Sa,Neutral,5,4,6
HECO_1310.png,75.06493506,53.50649351,370.6493506,474.8051948,Happiness,Neutral,Slightly-Ca,6,6,6
HECO_5642.png,149.516226,12.41991342,848.4777644,594.8484848,Happiness,SlightlyN-Sa,Neutral,7,4,5
HECO_0357.png,132.4794401,208.7922078,997.9072616,827.1038961,Peace,Extremely-Sa,Mildly-Ca,5,6,8
HECO_2005.png,38.42380478,149.1428571,1101.212649,845.1428571,Peace,Slightly-Sa,Mildly-Ca,5,7,7
HECO_3761.png,15.74675325,77.5974026,146.9155844,291.2337662,Disgust,SlightlyN-Sa,Highly-Ca,2,5,7
HECO_0560.png,18.46788758,244.9177489,394.3396408,933.1255411,Surprise,Slightly-Sa,Mildly-Ca,8,6,6
HECO_9064.png,387.6396533,14.08878505,839.0,670.0,Peace,ExtremelyN-Sa,Neutral,5,3,5
HECO_6965.png,362.3605078,48.93457944,699.0,561.0,Disgust,ExtremelyN-Sa,Highly-Ca,1,5,6
HECO_9329.png,984.2085594,655.8504673,1201.413515,1155.364486,Peace,ExtremelyN-Sa,Neutral,5,3,5
HECO_3221.png,368.16,140.4675325,507.8628571,387.017316,Fear,ExtremelyN-Sa,Highly-Ca,2,3,7
HECO_2140.png,369.7186147,251.6883117,683.9177489,684.3290043,Happiness,Extremely-Sa,Mildly-Ca,7,6,8
