Unnamed: 0,Index,Folder,Filename,Image Size,BBox,Categorical_Labels,Continuous_Labels,Gender,Age
21903,21903,ade20k/images,sun_azqahznzhnkqwmej.jpg,"[640, 480]","[209, 210, 461, 478]",['Engagement'],"[5, 6, 9]",Female,Adult
7308,7308,ade20k/images,sun_awomyvfomkywkvqa.jpg,"[500, 375]","[161, 51, 363, 264]","['Anticipation', 'Confidence', 'Engagement']","[6, 4, 6]",Male,Adult
11681,11681,ade20k/images,sun_abwzbarqemoxblwq.jpg,"[346, 231]","[13, 121, 116, 230]","['Happiness', 'Pleasure']","[7, 2, 4]",Female,Adult
10652,10652,ade20k/images,sun_dylwqbkvlvjgmyzc.jpg,"[500, 333]","[1, 181, 112, 298]","['Anticipation', 'Confidence', 'Excitement']","[6, 8, 6]",Male,Adult
6301,6301,ade20k/images,sun_addoacyezwcmefxq.jpg,"[500, 332]","[70, 113, 200, 328]","['Engagement', 'Happiness']","[10, 3, 6]",Female,Adult
22274,22274,ade20k/images,labelme_gssckzxzkcyjflc.jpg,"[614, 461]","[153, 161, 411, 461]","['Doubt/Confusion', 'Excitement']","[8, 7, 7]",Female,Adult
17161,17161,ade20k/images,sun_avyzsbjelxhawjgi.jpg,"[1024, 683]","[1, 244, 179, 681]",['Yearning'],"[4, 4, 6]",Female,Adult
22122,22122,ade20k/images,sun_apjlqamjqainvtex.jpg,"[512, 341]","[249, 84, 429, 340]","['Disconnection', 'Doubt/Confusion']","[7, 4, 6]",Female,Adult
1426,1426,ade20k/images,sun_arpswanompnfgiaw.jpg,"[398, 260]","[233, 36, 355, 260]","['Confidence', 'Engagement', 'Happiness']","[6, 5, 9]",Male,Adult
3858,3858,ade20k/images,labelme_zuqvyqqvdohwdef.jpg,"[2048, 1536]","[1271, 703, 1499, 1457]",['Disconnection'],"[5, 4, 6]",Female,Adult
13725,13725,ade20k/images,sun_ajcpyppgnmcyhqvi.jpg,"[640, 466]","[506, 115, 581, 417]",['Disconnection'],"[5, 2, 8]",Male,Adult
5756,5756,ade20k/images,sun_abjlbsdrobxecyws.jpg,"[3072, 2304]","[2247, 278, 2926, 1428]","['Engagement', 'Happiness', 'Peace']","[5, 3, 7]",Male,Teenager
14317,14317,ade20k/images,sun_aazyarazogyqnprd.jpg,"[250, 250]","[134, 129, 214, 236]",['Confidence'],"[6, 4, 7]",Male,Adult
16977,16977,ade20k/images,sun_danoagalheyrtmks.jpg,"[594, 430]","[99, 107, 282, 313]","['Disconnection', 'Engagement']","[5, 4, 6]",Male,Adult
12742,12742,ade20k/images,sun_atllfudelejtsofh.jpg,"[300, 225]","[54, 41, 136, 224]",['Engagement'],"[6, 4, 7]",Male,Adult
12615,12615,ade20k/images,sun_aikmcrwbkmmovrrj.jpg,"[800, 559]","[429, 293, 590, 451]","['Annoyance', 'Engagement']","[5, 4, 6]",Male,Adult
5755,5755,ade20k/images,sun_abjlbsdrobxecyws.jpg,"[3072, 2304]","[2001, 372, 2560, 1320]",['Doubt/Confusion'],"[5, 4, 6]",Male,Kid
